codigo_sucursal,name_sucursal,distrito,latitud,longitud,cantidad_bultos,prioridad,hora_inicio,hora_fin
29,Tienda Sim 0029,Zona 1,-12.058868,-77.019384,5,0,,
30,Tienda Sim 0030,Zona 5,-12.055673,-76.984822,1,0,,
31,Tienda Sim 0031,Zona 6,-12.182824,-77.019494,6,0,14:00,18:00
32,Tienda Sim 0032,Zona 8,-12.074214,-77.113391,6,0,,
33,Tienda Sim 0033,Zona 3,-12.20764,-76.93058,6,0,,
34,Tienda Sim 0034,Zona 3,-12.178427,-76.953067,7,0,,
35,Tienda Sim 0035,Zona 3,-12.238424,-76.938889,8,0,,
36,Tienda Sim 0036,Zona 1,-12.036004,-77.037431,7,0,,
37,Tienda Sim 0037,Zona 1,-12.028333,-77.063967,6,0,,
38,Tienda Sim 0038,Zona 4,-11.953842,-77.07727,8,0,,
39,Tienda Sim 0039,Zona 2,-12.106514,-77.060372,6,0,,
40,Tienda Sim 0040,Zona 5,-12.066745,-76.922705,6,0,,
41,Tienda Sim 0041,Zona 3,-12.204696,-76.934881,5,0,,
42,Tienda Sim 0042,Zona 7,-11.935735,-77.041889,7,0,,
43,Tienda Sim 0043,Zona 5,-12.025451,-76.95426,1,0,,
44,Tienda Sim 0044,Zona 2,-12.152053,-77.044458,5,0,,
45,Tienda Sim 0045,Zona 7,-11.930079,-77.032881,4,0,,
46,Tienda Sim 0046,Zona 6,-12.188207,-76.983038,8,0,,
47,Tienda Sim 0047,Zona 3,-12.210471,-76.956578,1,0,,
48,Tienda Sim 0048,Zona 2,-12.144766,-77.041311,6,0,,
49,Tienda Sim 0049,Zona 5,-12.063115,-76.936112,2,0,,
50,Tienda Sim 0050,Zona 1,-12.031436,-77.045625,8,0,,
51,Tienda Sim 0051,Zona 1,-12.053057,-77.040481,7,0,,
52,Tienda Sim 0052,Zona 1,-12.060698,-77.063643,2,0,,
53,Tienda Sim 0053,Zona 6,-12.176924,-76.981427,7,0,14:00,18:00
54,Tienda Sim 0054,Zona 5,-12.070943,-76.947083,4,0,,
55,Tienda Sim 0055,Zona 5,-12.036865,-76.978568,8,0,,
56,Tienda Sim 0056,Zona 6,-12.159548,-76.973959,6,0,,
57,Tienda Sim 0057,Zona 3,-12.193853,-76.950233,1,0,,
58,Tienda Sim 0058,Zona 4,-12.016165,-77.082723,2,0,,
59,Tienda Sim 0059,Zona 1,-12.04547,-77.024482,4,0,,
60,Tienda Sim 0060,Zona 1,-12.085855,-77.036777,2,0,,
61,Tienda Sim 0061,Zona 5,-12.028587,-76.952754,2,0,,
62,Tienda Sim 0062,Zona 4,-11.980096,-77.072655,8,0,14:00,18:00
63,Tienda Sim 0063,Zona 4,-11.992149,-77.089176,7,0,,
64,Tienda Sim 0064,Zona 6,-12.202198,-76.95303,4,0,,
65,Tienda Sim 0065,Zona 5,-12.06773,-76.9582,2,0,,
66,Tienda Sim 0066,Zona 4,-12.014956,-77.085379,2,0,09:00,13:00
67,Tienda Sim 0067,Zona 4,-11.993129,-77.073132,8,0,,
68,Tienda Sim 0068,Zona 2,-12.113197,-77.021854,3,0,,
69,Tienda Sim 0069,Zona 1,-12.040225,-77.038705,1,0,,
70,Tienda Sim 0070,Zona 3,-12.1716,-76.969217,4,0,,
71,Tienda Sim 0071,Zona 2,-12.120989,-77.009612,4,0,,
72,Tienda Sim 0072,Zona 3,-12.177238,-76.975592,5,0,,
73,Tienda Sim 0073,Zona 7,-11.945622,-77.015554,3,0,,
74,Tienda Sim 0074,Zona 2,-12.110855,-77.026485,8,0,,
75,Tienda Sim 0075,Zona 1,-12.049918,-77.049908,6,0,,
76,Tienda Sim 0076,Zona 2,-12.114812,-77.034543,8,0,,
77,Tienda Sim 0077,Zona 2,-12.120766,-77.028585,3,0,,
78,Tienda Sim 0078,Zona 5,-12.062205,-76.940422,6,0,09:00,13:00
79,Tienda Sim 0079,Zona 4,-11.937544,-77.091986,3,0,,
80,Tienda Sim 0080,Zona 6,-12.154168,-76.983683,6,0,,
81,Tienda Sim 0081,Zona 5,-12.039607,-76.949162,6,0,,
82,Tienda Sim 0082,Zona 3,-12.186287,-76.928841,3,0,,
83,Tienda Sim 0083,Zona 6,-12.156536,-76.949623,8,0,14:00,18:00
84,Tienda Sim 0084,Zona 1,-12.088197,-77.014372,7,0,,
85,Tienda Sim 0085,Zona 1,-12.039249,-77.023599,8,0,,
86,Tienda Sim 0086,Zona 1,-12.067958,-77.057954,2,0,,
87,Tienda Sim 0087,Zona 6,-12.157373,-76.970307,6,0,,
88,Tienda Sim 0088,Zona 3,-12.194905,-76.930479,1,0,,
89,Tienda Sim 0089,Zona 1,-12.077774,-77.025471,1,0,,
90,Tienda Sim 0090,Zona 4,-11.989851,-77.063668,8,0,,
91,Tienda Sim 0091,Zona 1,-12.07248,-77.033945,2,0,,
92,Tienda Sim 0092,Zona 5,-12.093454,-76.938329,7,0,,
93,Tienda Sim 0093,Zona 3,-12.226858,-76.949038,4,0,,
94,Tienda Sim 0094,Zona 3,-12.202145,-76.928948,3,0,,
95,Tienda Sim 0095,Zona 2,-12.123216,-77.042494,1,0,,
96,Tienda Sim 0096,Zona 5,-12.059119,-76.927088,6,0,,
97,Tienda Sim 0097,Zona 3,-12.190347,-76.956941,6,0,,
98,Tienda Sim 0098,Zona 1,-12.050256,-77.071209,4,0,,
99,Tienda Sim 0099,Zona 1,-12.039007,-77.074677,7,0,,
100,Tienda Sim 0100,Zona 8,-12.056468,-77.107685,3,0,,
101,Tienda Sim 0101,Zona 8,-12.027035,-77.129802,5,0,,
102,Tienda Sim 0102,Zona 5,-12.051848,-76.917631,3,0,,
103,Tienda Sim 0103,Zona 2,-12.098555,-77.042532,5,0,,
104,Tienda Sim 0104,Zona 8,-12.065969,-77.109964,2,0,,
105,Tienda Sim 0105,Zona 6,-12.154925,-76.982576,4,0,,
106,Tienda Sim 0106,Zona 5,-12.051608,-76.978765,5,0,,
107,Tienda Sim 0107,Zona 3,-12.197568,-76.9419,5,0,,
108,Tienda Sim 0108,Zona 2,-12.124094,-77.059071,4,0,,
109,Tienda Sim 0109,Zona 1,-12.028206,-77.036439,6,1,,
110,Tienda Sim 0110,Zona 8,-12.083068,-77.115051,5,0,,
111,Tienda Sim 0111,Zona 3,-12.227012,-76.968457,3,0,,
112,Tienda Sim 0112,Zona 2,-12.129681,-77.007888,2,0,,
113,Tienda Sim 0113,Zona 2,-12.131511,-77.018476,6,0,,
114,Tienda Sim 0114,Zona 4,-11.99969,-77.055537,8,0,,
115,Tienda Sim 0115,Zona 1,-12.048545,-77.027285,7,0,,
116,Tienda Sim 0116,Zona 7,-11.949627,-77.068306,6,0,,
117,Tienda Sim 0117,Zona 6,-12.184875,-76.979574,8,0,,
118,Tienda Sim 0118,Zona 5,-12.072483,-76.942616,8,0,,
119,Tienda Sim 0119,Zona 3,-12.208384,-76.907257,5,0,,
120,Tienda Sim 0120,Zona 5,-12.081279,-76.946335,1,0,,
121,Tienda Sim 0121,Zona 4,-12.010303,-77.068881,6,0,,
122,Tienda Sim 0122,Zona 5,-12.047454,-76.991857,5,0,,
123,Tienda Sim 0123,Zona 1,-12.041737,-77.008748,3,0,,
124,Tienda Sim 0124,Zona 3,-12.208162,-76.945323,7,0,14:00,18:00
125,Tienda Sim 0125,Zona 1,-12.027551,-77.045951,7,0,,
126,Tienda Sim 0126,Zona 4,-12.000457,-77.100963,3,0,,
127,Tienda Sim 0127,Zona 3,-12.188462,-76.952037,4,0,,
128,Tienda Sim 0128,Zona 1,-12.064228,-77.040721,2,0,,
129,Tienda Sim 0129,Zona 1,-12.056506,-77.052512,2,0,,
130,Tienda Sim 0130,Zona 4,-11.979087,-77.084091,3,0,,
131,Tienda Sim 0131,Zona 1,-12.027148,-77.068158,3,0,,
132,Tienda Sim 0132,Zona 8,-12.081929,-77.075387,3,0,,
133,Tienda Sim 0133,Zona 4,-11.969708,-77.058243,2,0,,
134,Tienda Sim 0134,Zona 3,-12.21693,-76.959527,4,0,,
135,Tienda Sim 0135,Zona 4,-11.988681,-77.059325,5,0,,
136,Tienda Sim 0136,Zona 1,-12.047636,-77.043555,3,1,,
137,Tienda Sim 0137,Zona 8,-12.073859,-77.135956,5,0,,
138,Tienda Sim 0138,Zona 4,-11.999297,-77.043537,3,0,,
139,Tienda Sim 0139,Zona 6,-12.18463,-76.973412,6,0,,
140,Tienda Sim 0140,Zona 1,-12.060756,-77.040996,6,0,,
141,Tienda Sim 0141,Zona 4,-11.996995,-77.033407,8,0,,
142,Tienda Sim 0142,Zona 4,-11.980882,-77.083612,1,0,,
143,Tienda Sim 0143,Zona 8,-12.057918,-77.123944,7,0,,
144,Tienda Sim 0144,Zona 4,-12.000386,-77.054351,3,0,,
145,Tienda Sim 0145,Zona 4,-11.998851,-77.043929,1,0,,
146,Tienda Sim 0146,Zona 2,-12.133941,-77.041141,6,0,,
147,Tienda Sim 0147,Zona 3,-12.211815,-76.960181,2,0,,
148,Tienda Sim 0148,Zona 4,-11.970215,-77.048682,2,0,,
149,Tienda Sim 0149,Zona 3,-12.169221,-76.909182,8,0,,
150,Tienda Sim 0150,Zona 1,-12.064553,-77.041732,2,0,,
151,Tienda Sim 0151,Zona 7,-11.961172,-77.053997,5,0,,
152,Tienda Sim 0152,Zona 7,-11.951341,-77.059029,2,0,,
153,Tienda Sim 0153,Zona 1,-12.064934,-77.045597,1,0,,
154,Tienda Sim 0154,Zona 4,-12.011901,-77.044842,1,0,,
155,Tienda Sim 0155,Zona 1,-12.06252,-76.992428,1,0,,
156,Tienda Sim 0156,Zona 5,-12.058125,-76.948704,4,0,,
157,Tienda Sim 0157,Zona 2,-12.143316,-76.99929,4,0,,
158,Tienda Sim 0158,Zona 5,-12.029849,-76.944656,1,0,,
159,Tienda Sim 0159,Zona 6,-12.184242,-76.966208,3,0,,
160,Tienda Sim 0160,Zona 6,-12.180186,-76.943678,3,0,,
161,Tienda Sim 0161,Zona 1,-12.031434,-77.041282,5,0,09:00,13:00
162,Tienda Sim 0162,Zona 8,-12.113855,-77.127701,8,0,,
163,Tienda Sim 0163,Zona 2,-12.10762,-77.008168,6,0,,
164,Tienda Sim 0164,Zona 1,-12.026035,-77.071656,8,0,,
165,Tienda Sim 0165,Zona 4,-11.984572,-77.041721,2,0,,
166,Tienda Sim 0166,Zona 3,-12.22985,-76.950142,2,1,,
167,Tienda Sim 0167,Zona 7,-11.935071,-77.045414,7,1,,
168,Tienda Sim 0168,Zona 6,-12.193339,-76.975863,3,0,,
169,Tienda Sim 0169,Zona 2,-12.125891,-77.032665,7,0,,
170,Tienda Sim 0170,Zona 8,-12.080142,-77.117974,4,0,,
171,Tienda Sim 0171,Zona 2,-12.120715,-77.022036,2,0,,
172,Tienda Sim 0172,Zona 4,-11.99548,-77.067374,7,0,,
173,Tienda Sim 0173,Zona 2,-12.118338,-77.064576,5,0,09:00,13:00
174,Tienda Sim 0174,Zona 8,-12.061413,-77.11001,7,0,14:00,18:00
175,Tienda Sim 0175,Zona 1,-12.045286,-77.025707,4,0,14:00,18:00
176,Tienda Sim 0176,Zona 1,-12.081151,-77.078529,2,0,,
177,Tienda Sim 0177,Zona 3,-12.195072,-76.950128,6,0,,
178,Tienda Sim 0178,Zona 8,-12.066937,-77.118318,1,0,,
179,Tienda Sim 0179,Zona 7,-11.928042,-77.023213,6,0,,
180,Tienda Sim 0180,Zona 6,-12.151288,-76.974695,4,0,,
181,Tienda Sim 0181,Zona 7,-11.977938,-77.026154,7,0,,
182,Tienda Sim 0182,Zona 7,-11.918009,-77.028398,7,0,,
183,Tienda Sim 0183,Zona 4,-12.005834,-77.047872,4,0,,
184,Tienda Sim 0184,Zona 2,-12.10451,-77.001941,8,1,,
185,Tienda Sim 0185,Zona 6,-12.17577,-76.974076,1,0,,
186,Tienda Sim 0186,Zona 5,-12.036549,-76.948967,1,0,,
187,Tienda Sim 0187,Zona 3,-12.220112,-76.942537,8,0,,
188,Tienda Sim 0188,Zona 1,-12.035584,-77.041417,5,0,,
189,Tienda Sim 0189,Zona 6,-12.156047,-76.974657,4,0,,
190,Tienda Sim 0190,Zona 2,-12.093391,-77.046212,2,0,,
191,Tienda Sim 0191,Zona 8,-12.080572,-77.109802,3,0,,
192,Tienda Sim 0192,Zona 2,-12.104179,-77.056953,6,0,,
193,Tienda Sim 0193,Zona 1,-12.069585,-77.079679,7,0,09:00,13:00
194,Tienda Sim 0194,Zona 7,-11.939411,-77.06013,8,0,14:00,18:00
195,Tienda Sim 0195,Zona 1,-12.052922,-77.031095,4,0,,
196,Tienda Sim 0196,Zona 1,-12.057548,-77.038837,4,0,09:00,13:00
197,Tienda Sim 0197,Zona 4,-11.995388,-77.047902,2,0,,
198,Tienda Sim 0198,Zona 7,-11.931448,-77.052455,1,0,14:00,18:00
199,Tienda Sim 0199,Zona 1,-12.049036,-77.024213,4,0,,
200,Tienda Sim 0200,Zona 2,-12.112919,-77.055145,5,0,,
201,Tienda Sim 0201,Zona 6,-12.148199,-76.989523,1,0,,
202,Tienda Sim 0202,Zona 8,-12.044575,-77.091566,4,0,,
203,Tienda Sim 0203,Zona 4,-11.984782,-77.05717,6,0,09:00,13:00
204,Tienda Sim 0204,Zona 1,-12.049763,-77.030787,7,0,14:00,18:00
205,Tienda Sim 0205,Zona 1,-12.052674,-77.03876,8,0,,
206,Tienda Sim 0206,Zona 2,-12.104305,-77.040113,3,0,,
207,Tienda Sim 0207,Zona 1,-12.057091,-77.064499,4,0,,
208,Tienda Sim 0208,Zona 5,-12.069161,-76.982911,7,0,,
209,Tienda Sim 0209,Zona 1,-12.032863,-77.01044,6,0,,
210,Tienda Sim 0210,Zona 4,-11.964344,-77.08927,3,0,,
211,Tienda Sim 0211,Zona 5,-12.036953,-76.924402,6,0,,
212,Tienda Sim 0212,Zona 4,-11.998223,-77.058174,2,0,,
213,Tienda Sim 0213,Zona 1,-12.082142,-77.038199,4,0,,
214,Tienda Sim 0214,Zona 6,-12.179144,-76.966407,3,0,,
215,Tienda Sim 0215,Zona 5,-12.078102,-76.940229,8,0,,
216,Tienda Sim 0216,Zona 6,-12.141559,-76.984097,1,0,14:00,18:00
217,Tienda Sim 0217,Zona 1,-12.066465,-77.081808,7,0,,
218,Tienda Sim 0218,Zona 1,-12.050795,-77.053469,3,0,,
219,Tienda Sim 0219,Zona 8,-12.097918,-77.101846,1,0,,
220,Tienda Sim 0220,Zona 3,-12.208099,-76.969363,6,0,,
221,Tienda Sim 0221,Zona 2,-12.129982,-77.010717,6,0,,
222,Tienda Sim 0222,Zona 4,-11.979147,-77.06234,2,0,,
223,Tienda Sim 0223,Zona 5,-12.038856,-76.970896,1,0,,
224,Tienda Sim 0224,Zona 8,-12.069417,-77.107348,1,0,,
225,Tienda Sim 0225,Zona 2,-12.128457,-77.022162,4,1,,
226,Tienda Sim 0226,Zona 8,-12.084048,-77.100823,2,0,,
227,Tienda Sim 0227,Zona 1,-12.036067,-77.095509,6,0,,
228,Tienda Sim 0228,Zona 4,-11.968574,-77.114857,1,0,,
229,Tienda Sim 0229,Zona 5,-12.061089,-76.931544,7,0,,
230,Tienda Sim 0230,Zona 1,-12.051711,-77.069391,7,0,,
231,Tienda Sim 0231,Zona 1,-12.065687,-77.024516,6,0,,
232,Tienda Sim 0232,Zona 3,-12.234587,-76.929678,8,0,,
233,Tienda Sim 0233,Zona 8,-12.070992,-77.131463,8,0,,
234,Tienda Sim 0234,Zona 4,-12.000496,-77.07831,1,0,,
235,Tienda Sim 0235,Zona 8,-12.054408,-77.096816,3,0,,
236,Tienda Sim 0236,Zona 6,-12.190945,-76.977265,7,0,,
237,Tienda Sim 0237,Zona 3,-12.215537,-76.926717,3,0,,
238,Tienda Sim 0238,Zona 6,-12.184302,-76.941124,6,0,,
239,Tienda Sim 0239,Zona 1,-12.046599,-77.063915,7,0,,
240,Tienda Sim 0240,Zona 1,-12.058191,-77.057429,8,0,,
241,Tienda Sim 0241,Zona 7,-11.962943,-77.038293,3,0,,
242,Tienda Sim 0242,Zona 6,-12.182102,-77.009247,3,0,,
243,Tienda Sim 0243,Zona 2,-12.126834,-77.062451,1,0,,
244,Tienda Sim 0244,Zona 4,-12.003539,-77.076364,3,0,,
245,Tienda Sim 0245,Zona 5,-12.065682,-76.913983,3,0,,
246,Tienda Sim 0246,Zona 7,-11.938985,-77.035583,4,0,,
247,Tienda Sim 0247,Zona 5,-12.081975,-76.961771,4,0,09:00,13:00
248,Tienda Sim 0248,Zona 3,-12.196125,-76.968442,7,0,,
249,Tienda Sim 0249,Zona 3,-12.183655,-76.971649,7,0,09:00,13:00
250,Tienda Sim 0250,Zona 3,-12.205155,-76.960549,6,0,,
251,Tienda Sim 0251,Zona 5,-12.047042,-76.961529,1,0,,
252,Tienda Sim 0252,Zona 7,-11.944876,-77.04425,4,0,,
253,Tienda Sim 0253,Zona 3,-12.213219,-76.941268,6,0,,
254,Tienda Sim 0254,Zona 2,-12.115709,-77.031595,2,0,,
255,Tienda Sim 0255,Zona 2,-12.127748,-77.015662,4,0,,
256,Tienda Sim 0256,Zona 6,-12.164245,-76.975521,6,0,,
257,Tienda Sim 0257,Zona 6,-12.158116,-76.939461,7,1,,
258,Tienda Sim 0258,Zona 1,-12.070126,-77.029143,7,0,,
259,Tienda Sim 0259,Zona 1,-12.080077,-77.039089,4,0,,
260,Tienda Sim 0260,Zona 4,-11.961649,-77.051204,4,0,,
261,Tienda Sim 0261,Zona 1,-12.042929,-77.053088,4,0,,
262,Tienda Sim 0262,Zona 7,-11.939441,-77.044537,6,0,,
263,Tienda Sim 0263,Zona 2,-12.134148,-77.035218,4,0,,
264,Tienda Sim 0264,Zona 1,-12.042429,-77.05681,4,0,,
265,Tienda Sim 0265,Zona 8,-12.084513,-77.134484,2,0,,
266,Tienda Sim 0266,Zona 1,-12.038967,-77.033184,4,0,,
267,Tienda Sim 0267,Zona 2,-12.11583,-77.012627,2,0,,
268,Tienda Sim 0268,Zona 1,-12.044418,-77.035944,5,0,,
269,Tienda Sim 0269,Zona 1,-12.040531,-77.044648,8,0,,
270,Tienda Sim 0270,Zona 1,-12.055555,-77.003145,7,0,,
271,Tienda Sim 0271,Zona 1,-12.054135,-77.054986,4,0,,
272,Tienda Sim 0272,Zona 1,-12.038188,-77.038467,8,0,,
273,Tienda Sim 0273,Zona 1,-12.071286,-77.022792,8,0,,
274,Tienda Sim 0274,Zona 4,-11.991696,-77.079997,4,0,,
275,Tienda Sim 0275,Zona 5,-12.028602,-76.938738,7,0,,
276,Tienda Sim 0276,Zona 3,-12.222762,-76.918011,3,0,,
277,Tienda Sim 0277,Zona 2,-12.108142,-77.030184,8,0,,
278,Tienda Sim 0278,Zona 4,-11.961376,-77.057133,3,0,,
279,Tienda Sim 0279,Zona 7,-11.940505,-77.051885,3,1,,
280,Tienda Sim 0280,Zona 7,-11.929527,-77.031421,2,0,,
281,Tienda Sim 0281,Zona 1,-12.045736,-77.05722,7,0,,
282,Tienda Sim 0282,Zona 1,-12.043661,-77.044256,3,0,,
283,Tienda Sim 0283,Zona 2,-12.144003,-77.056493,7,0,,
284,Tienda Sim 0284,Zona 2,-12.109827,-77.076834,1,0,,
285,Tienda Sim 0285,Zona 4,-11.986303,-77.068605,5,0,09:00,13:00
286,Tienda Sim 0286,Zona 3,-12.176452,-76.958882,4,0,,
287,Tienda Sim 0287,Zona 1,-12.034129,-77.050144,4,0,,
288,Tienda Sim 0288,Zona 3,-12.197953,-76.936737,2,0,,
289,Tienda Sim 0289,Zona 4,-11.998326,-77.042062,1,0,14:00,18:00
290,Tienda Sim 0290,Zona 1,-12.063887,-77.037697,3,0,,
291,Tienda Sim 0291,Zona 7,-11.923392,-77.028119,4,0,09:00,13:00
292,Tienda Sim 0292,Zona 1,-12.011504,-77.056742,7,0,,
293,Tienda Sim 0293,Zona 8,-12.094825,-77.127898,4,0,,
294,Tienda Sim 0294,Zona 1,-12.034112,-77.034037,2,0,,
295,Tienda Sim 0295,Zona 7,-11.938159,-77.060213,3,0,,
296,Tienda Sim 0296,Zona 8,-12.056196,-77.132045,5,0,,
297,Tienda Sim 0297,Zona 8,-12.049139,-77.058566,4,0,,
298,Tienda Sim 0298,Zona 6,-12.153404,-76.959504,8,0,,
299,Tienda Sim 0299,Zona 6,-12.168871,-77.002584,4,0,,
300,Tienda Sim 0300,Zona 5,-12.060849,-76.969672,5,0,,
301,Tienda Sim 0301,Zona 6,-12.186046,-76.938998,1,0,,
302,Tienda Sim 0302,Zona 1,-12.041088,-77.036166,2,0,,
303,Tienda Sim 0303,Zona 4,-11.995562,-77.063112,7,0,,
304,Tienda Sim 0304,Zona 4,-11.972638,-77.060582,3,0,,
305,Tienda Sim 0305,Zona 7,-11.930448,-77.043528,4,0,,
306,Tienda Sim 0306,Zona 3,-12.206159,-76.975324,5,0,,
307,Tienda Sim 0307,Zona 3,-12.235599,-76.954708,1,0,14:00,18:00
308,Tienda Sim 0308,Zona 5,-12.048983,-76.97315,5,0,,
309,Tienda Sim 0309,Zona 2,-12.120621,-77.029032,3,0,,
310,Tienda Sim 0310,Zona 1,-12.084808,-77.059472,2,1,,
311,Tienda Sim 0311,Zona 4,-11.982669,-77.053033,4,0,,
312,Tienda Sim 0312,Zona 3,-12.220766,-76.947148,4,0,,
313,Tienda Sim 0313,Zona 2,-12.101597,-77.016013,2,0,,
314,Tienda Sim 0314,Zona 3,-12.201715,-76.958424,5,0,,
315,Tienda Sim 0315,Zona 3,-12.211328,-76.941579,6,0,,
316,Tienda Sim 0316,Zona 3,-12.196488,-76.938671,3,0,,
317,Tienda Sim 0317,Zona 3,-12.197626,-76.935262,8,0,,
318,Tienda Sim 0318,Zona 5,-12.048297,-76.935876,5,0,,
319,Tienda Sim 0319,Zona 2,-12.104325,-77.044481,7,0,,
320,Tienda Sim 0320,Zona 8,-12.102547,-77.082217,1,0,,
321,Tienda Sim 0321,Zona 8,-12.06538,-77.140861,7,0,,
322,Tienda Sim 0322,Zona 4,-12.002849,-77.046106,3,0,,
323,Tienda Sim 0323,Zona 3,-12.205034,-76.959217,6,0,,
324,Tienda Sim 0324,Zona 4,-11.964784,-77.078851,7,0,,
325,Tienda Sim 0325,Zona 7,-11.954367,-77.036195,3,0,,
326,Tienda Sim 0326,Zona 5,-12.042972,-76.941066,3,0,,
327,Tienda Sim 0327,Zona 6,-12.143598,-76.966426,1,0,,
328,Tienda Sim 0328,Zona 4,-11.981191,-77.064666,5,0,,
329,Tienda Sim 0329,Zona 5,-12.048871,-76.948064,7,0,,
330,Tienda Sim 0330,Zona 2,-12.116128,-77.016094,4,0,,
331,Tienda Sim 0331,Zona 6,-12.150007,-76.969204,2,0,,
332,Tienda Sim 0332,Zona 2,-12.134564,-77.028782,3,0,,
333,Tienda Sim 0333,Zona 5,-12.050504,-76.946523,4,0,,
334,Tienda Sim 0334,Zona 7,-11.900283,-77.049428,8,0,,
335,Tienda Sim 0335,Zona 1,-12.038399,-77.023768,1,0,,
336,Tienda Sim 0336,Zona 5,-12.048236,-76.907919,3,0,,
337,Tienda Sim 0337,Zona 1,-12.052805,-77.037166,6,0,,
338,Tienda Sim 0338,Zona 6,-12.174379,-76.976327,2,0,,
339,Tienda Sim 0339,Zona 1,-12.041519,-77.027767,8,0,,
340,Tienda Sim 0340,Zona 8,-12.064256,-77.087336,8,0,,
341,Tienda Sim 0341,Zona 1,-12.047709,-77.048979,4,0,,
342,Tienda Sim 0342,Zona 8,-12.021328,-77.102904,6,0,,
343,Tienda Sim 0343,Zona 6,-12.172951,-76.982497,7,0,,
344,Tienda Sim 0344,Zona 4,-12.006968,-77.043142,6,0,,
345,Tienda Sim 0345,Zona 6,-12.166559,-76.967707,2,0,,
346,Tienda Sim 0346,Zona 6,-12.161143,-76.956833,1,0,,
347,Tienda Sim 0347,Zona 8,-12.085241,-77.12936,3,1,,
348,Tienda Sim 0348,Zona 2,-12.115963,-77.019183,2,0,,
349,Tienda Sim 0349,Zona 4,-11.984014,-77.07457,3,0,,
350,Tienda Sim 0350,Zona 1,-12.033805,-77.056389,6,0,,
351,Tienda Sim 0351,Zona 5,-12.059388,-76.966991,5,0,,
352,Tienda Sim 0352,Zona 1,-12.022579,-77.031598,2,0,,
353,Tienda Sim 0353,Zona 4,-11.97911,-77.03755,1,0,,
354,Tienda Sim 0354,Zona 4,-11.939372,-77.090766,2,0,,
355,Tienda Sim 0355,Zona 3,-12.213291,-76.961091,4,0,14:00,18:00
356,Tienda Sim 0356,Zona 4,-12.005315,-77.079396,7,0,,
357,Tienda Sim 0357,Zona 6,-12.165394,-76.991899,3,0,,
358,Tienda Sim 0358,Zona 6,-12.153969,-76.969069,3,0,,
359,Tienda Sim 0359,Zona 4,-11.981341,-77.050861,5,0,,
360,Tienda Sim 0360,Zona 4,-11.979146,-77.066721,1,0,,
361,Tienda Sim 0361,Zona 8,-12.031819,-77.10578,2,0,14:00,18:00
362,Tienda Sim 0362,Zona 1,-12.079525,-77.061043,1,0,,
363,Tienda Sim 0363,Zona 1,-12.077329,-77.042688,5,0,,
364,Tienda Sim 0364,Zona 1,-12.048192,-77.051432,4,0,,
365,Tienda Sim 0365,Zona 5,-12.013803,-76.940118,5,0,,
366,Tienda Sim 0366,Zona 3,-12.18693,-76.966759,5,0,,
367,Tienda Sim 0367,Zona 6,-12.177985,-76.969338,4,0,,
368,Tienda Sim 0368,Zona 5,-12.046886,-76.983414,7,0,,
369,Tienda Sim 0369,Zona 3,-12.203246,-76.949747,8,0,,
370,Tienda Sim 0370,Zona 7,-11.943873,-77.054641,1,0,09:00,13:00
